Checking translations for cs
i18n/it/campaigns/dwl/the_miskatonic_museum.po (26 / 27)
i18n/it/campaigns/eoe/fatal_mirage.po (75 / 76)
i18n/it/campaigns/eoe/fatal_mirage_2.po (7 / 8)
i18n/it/campaigns/eoe/to_the_forbidden_peaks.po (45 / 51)
i18n/it/campaigns/fhv/11_the_longest_night.po (143 / 145)
i18n/it/campaigns/fhv/campaign.po (63 / 67)
i18n/it/campaigns/fof/fortune_and_folly_part_2.po (79 / 80)
i18n/it/campaigns/notz/arkham.po (25 / 28)
i18n/it/campaigns/notz/tentacles.po (28 / 29)
i18n/it/campaigns/ptc/a_phantom_of_truth.po (55 / 56)
i18n/it/campaigns/ptc/curtain_call.po (28 / 29)
i18n/it/campaigns/side/blob_that_ate_everything.po (104 / 105)
i18n/it/campaigns/side/the_colour_out_of_space.po (0 / 26)
i18n/it/campaigns/side/the_fall_of_the_house_of_usher.po (0 / 22)
i18n/it/campaigns/tcu/at_deaths_doorstep.po (41 / 42)
i18n/it/campaigns/tcu/before_the_black_throne.po (38 / 39)
i18n/it/campaigns/tcu/disappearance_at_the_twilight_estate.po (85 / 90)
i18n/it/campaigns/tcu/epilogue.po (5 / 7)
i18n/it/campaigns/tcu/in_the_clutches_of_chaos.po (48 / 50)
i18n/it/campaigns/tcu/union_and_disillusion.po (92 / 96)
i18n/it/campaigns/tdc/01_prologue.po (0 / 1)
i18n/it/campaigns/tdc/02_one_last_job.po (0 / 21)
i18n/it/campaigns/tdc/03_an_offer_you_cant_refuse.po (0 / 62)
i18n/it/campaigns/tdc/04_expedition_to_ryleh.po (0 / 13)
i18n/it/campaigns/tdc/05_the_western_wall.po (0 / 59)
i18n/it/campaigns/tdc/06_the_drowned_quarter.po (0 / 33)
i18n/it/campaigns/tdc/07_the_apiary.po (0 / 86)
i18n/it/campaigns/tdc/08_the_grand_vault.po (0 / 66)
i18n/it/campaigns/tdc/09_court_of_the_ancients.po (0 / 45)
i18n/it/campaigns/tdc/10_obsidian_canyons.po (0 / 89)
i18n/it/campaigns/tdc/11_sepulchre_of_the_sleeper.po (0 / 30)
i18n/it/campaigns/tdc/12_the_awakening.po (0 / 9)
i18n/it/campaigns/tdc/13_return_to_arkham.po (0 / 60)
i18n/it/campaigns/tdc/14_the_doom_of_arkham.po (0 / 4)
i18n/it/campaigns/tdc/15_the_doom_of_arkham_part_1.po (0 / 47)
i18n/it/campaigns/tdc/16_the_doom_of_arkham_part_2.po (0 / 59)
i18n/it/campaigns/tdc/17_epilogue.po (0 / 5)
i18n/it/campaigns/tdc/campaign.po (0 / 52)
i18n/it/campaigns/tdc/core.po (0 / 60)
i18n/it/campaigns/tdea/campaign.po (13 / 42)
i18n/it/campaigns/tdea/where_the_gods_dwell.po (48 / 53)
i18n/it/campaigns/tdeb/campaign.po (1 / 26)
i18n/it/campaigns/tic/campaign.po (15 / 55)
i18n/it/campaigns/tic/the_vanishing_of_elina_harper.po (63 / 64)
i18n/it/campaigns/zau/01_au_prologue.po (0 / 10)
i18n/it/campaigns/zau/02_night_of_fire.po (0 / 17)
i18n/it/campaigns/zau/03_an_unknown_benefactor.po (0 / 13)
i18n/it/campaigns/zau/04_the_myriad_gentleman.po (0 / 16)
i18n/it/campaigns/zau/05_a_world_torn_down.po (0 / 70)
i18n/it/campaigns/zau/06_unstuck.po (0 / 16)
i18n/it/campaigns/zau/07_a_year_to_plan.po (0 / 61)
i18n/it/campaigns/zau/08_a_world_torn_down_again.po (0 / 31)
i18n/it/campaigns/zau/09_time_runs_out.po (0 / 28)
i18n/it/campaigns/zau/10_au_epilogue.po (0 / 7)
i18n/it/campaigns/zau/campaign.po (0 / 4)
i18n/it/campaigns/zce/barors_gifts.po (0 / 28)
i18n/it/campaigns/zce/campaign.po (0 / 5)
i18n/it/campaigns/zce/ce_epilogue.po (0 / 12)
i18n/it/campaigns/zce/ce_prologue.po (0 / 1)
i18n/it/campaigns/zce/core.po (0 / 6)
i18n/it/campaigns/zce/egils_relics.po (0 / 18)
i18n/it/campaigns/zce/the_crown.po (0 / 28)
i18n/it/campaigns/zce/the_fallen.po (0 / 35)
i18n/it/campaigns/zce/the_golden_circle.po (0 / 33)
i18n/it/campaigns/zce/the_warning.po (0 / 21)
i18n/it/campaigns/zce/traces_of_egil.po (0 / 17)
i18n/it/campaigns/zcf/pyroclastic_flow.po (26 / 27)
i18n/it/campaigns/zcp/a_confrontation.po (0 / 13)
i18n/it/campaigns/zcp/arkham_allied.po (0 / 32)
i18n/it/campaigns/zcp/campaign.po (0 / 5)
i18n/it/campaigns/zcp/co_prologue.po (0 / 4)
i18n/it/campaigns/zcp/cp_epilogue.po (0 / 9)
i18n/it/campaigns/zcp/cp_prologue.po (0 / 5)
i18n/it/campaigns/zcp/dead_by_dawn.po (0 / 44)
i18n/it/campaigns/zcp/dead_or_alive.po (0 / 27)
i18n/it/campaigns/zcp/death_at_sundown.po (0 / 35)
i18n/it/campaigns/zcp/friends_in_low_places.po (0 / 16)
i18n/it/campaigns/zcp/high_noon_descent.po (0 / 48)
i18n/it/campaigns/zcp/history_lesson.po (0 / 19)
i18n/it/campaigns/zcp/late_risers.po (0 / 19)
i18n/it/campaigns/zcp/mourning_chorus.po (0 / 65)
i18n/it/campaigns/zcp/night_on_the_town.po (0 / 22)
i18n/it/campaigns/zcp/the_afternoon_war.po (0 / 45)
i18n/it/campaigns/zcp/the_midnight_hour.po (0 / 76)
i18n/it/campaigns/zdm/campaign.po (0 / 44)
i18n/it/campaigns/zdm/core.po (0 / 3)
i18n/it/campaigns/zdm/dm_epilogue.po (0 / 9)
i18n/it/campaigns/zdm/dm_prologue.po (0 / 1)
i18n/it/campaigns/zdm/electric_nightmare.po (0 / 34)
i18n/it/campaigns/zdm/fragment_of_carcosa.po (0 / 22)
i18n/it/campaigns/zdm/in_the_shadow_of_earth.po (0 / 55)
i18n/it/campaigns/zdm/introspection.po (0 / 11)
i18n/it/campaigns/zdm/introspection_continued.po (0 / 2)
i18n/it/campaigns/zdm/lost_quantum.po (0 / 24)
i18n/it/campaigns/zdm/mission_briefing.po (0 / 13)
i18n/it/campaigns/zdm/starfall.po (0 / 54)
i18n/it/campaigns/zdm/strange_moons.po (0 / 30)
i18n/it/campaigns/zdm/the_machine_in_yellow.po (0 / 13)
i18n/it/campaigns/zdm/the_tatterdemalion.po (0 / 25)
i18n/it/campaigns/zoz/01_oz_prologue.po (0 / 96)
i18n/it/campaigns/zoz/02_the_road_to_oz.po (0 / 21)
i18n/it/campaigns/zoz/03_royal_audience.po (0 / 58)
i18n/it/campaigns/zoz/04_deep_impact.po (0 / 30)
i18n/it/campaigns/zoz/05_double_whammy.po (0 / 10)
i18n/it/campaigns/zoz/06_desaturation.po (0 / 24)
i18n/it/campaigns/zoz/07_chasing_rainbows.po (0 / 10)
i18n/it/campaigns/zoz/08_misery_loves_company.po (0 / 10)
i18n/it/campaigns/zoz/09_war_council.po (0 / 21)
i18n/it/campaigns/zoz/10_hall_of_the_mountain_king.po (0 / 28)
i18n/it/campaigns/zoz/11_defense_of_the_realm.po (0 / 33)
i18n/it/campaigns/zoz/12_illumination.po (0 / 22)
i18n/it/campaigns/zoz/13_true_colours.po (0 / 35)
i18n/it/campaigns/zoz/14_oz_epilogue.po (0 / 11)
i18n/it/campaigns/zoz/campaign.po (0 / 83)
i18n/it/campaigns/zoz/core.po (0 / 97)
i18n/it/campaigns/zoz/oz_prologue.po (0 / 12)
i18n/it/chaos_tokens.po (49 / 293)
i18n/it/encounter_sets.po (296 / 440)
i18n/it/packs.po (24 / 27)
i18n/it/return_campaigns/rtptc/campaign.po (30 / 35)
i18n/it/return_campaigns/rtptc/return_to_a_phantom_of_truth.po (0 / 5)
i18n/it/return_campaigns/rtptc/return_to_black_stars_rise.po (0 / 6)
i18n/it/return_campaigns/rtptc/return_to_curtain_call.po (0 / 9)
i18n/it/return_campaigns/rtptc/return_to_dim_carcosa.po (0 / 4)
i18n/it/return_campaigns/rtptc/return_to_echoes_of_the_past.po (0 / 5)
i18n/it/return_campaigns/rtptc/return_to_the_last_king.po (0 / 5)
i18n/it/return_campaigns/rtptc/return_to_the_pallid_mask.po (0 / 3)
i18n/it/return_campaigns/rtptc/return_to_the_unspeakable_oath.po (0 / 4)
i18n/it/return_campaigns/rttic/campaign.po (0 / 31)
i18n/it/return_campaigns/rttic/core.po (0 / 2)
i18n/it/return_campaigns/rttic/return_to_a_light_in_the_fog.po (0 / 8)
i18n/it/return_campaigns/rttic/return_to_devil_reef.po (0 / 12)
i18n/it/return_campaigns/rttic/return_to_horror_in_high_gear.po (0 / 4)
i18n/it/return_campaigns/rttic/return_to_in_too_deep.po (0 / 5)
i18n/it/return_campaigns/rttic/return_to_into_the_maelstrom.po (0 / 3)
i18n/it/return_campaigns/rttic/return_to_the_lair_of_dagon.po (0 / 4)
i18n/it/return_campaigns/rttic/return_to_the_pit_of_despair.po (0 / 4)
i18n/it/return_campaigns/rttic/return_to_the_vanishing_of_elina_harper.po (0 / 8)
i18n/it/return_campaigns/rttic/tic_epilogue.po (0 / 8)
i18n/it/taboos.po (112 / 113)
Checking translations for ko
i18n/ko/campaigns/fhv/11_the_longest_night.po (137 / 139)
i18n/ko/campaigns/fhv/core.po (83 / 96)
i18n/ko/campaigns/side/anything_once.po (0 / 22)
i18n/ko/campaigns/side/blob_that_ate_everything.po (1 / 105)
i18n/ko/campaigns/side/blob_that_ate_everything_else.po (0 / 143)
i18n/ko/campaigns/side/carnevale_of_horrors.po (2 / 31)
i18n/ko/campaigns/side/consternation_on_the_constellation.po (0 / 38)
i18n/ko/campaigns/side/curse_of_the_rougarou.po (1 / 13)
i18n/ko/campaigns/side/jennys_choice.po (0 / 29)
i18n/ko/campaigns/side/legions_of_fire.po (0 / 75)
i18n/ko/campaigns/side/mysterious_benefits.po (0 / 25)
i18n/ko/campaigns/side/something_big.po (0 / 24)
i18n/ko/campaigns/side/the_black_stone.po (0 / 18)
i18n/ko/campaigns/side/the_colour_out_of_space.po (0 / 25)
i18n/ko/campaigns/side/the_fall_of_the_house_of_usher.po (0 / 22)
i18n/ko/campaigns/side/the_midwinter_gala.po (0 / 117)
i18n/ko/campaigns/side/too_noble.po (0 / 28)
i18n/ko/campaigns/side/unscrupulous_investments.po (0 / 31)
i18n/ko/campaigns/side/war_of_the_outer_gods.po (1 / 63)
i18n/ko/campaigns/tcu/epilogue.po (5 / 7)
i18n/ko/campaigns/tdc/01_prologue.po (0 / 1)
i18n/ko/campaigns/tdc/02_one_last_job.po (0 / 21)
i18n/ko/campaigns/tdc/03_an_offer_you_cant_refuse.po (0 / 62)
i18n/ko/campaigns/tdc/04_expedition_to_ryleh.po (0 / 13)
i18n/ko/campaigns/tdc/05_the_western_wall.po (0 / 59)
i18n/ko/campaigns/tdc/06_the_drowned_quarter.po (0 / 33)
i18n/ko/campaigns/tdc/07_the_apiary.po (0 / 86)
i18n/ko/campaigns/tdc/08_the_grand_vault.po (0 / 66)
i18n/ko/campaigns/tdc/09_court_of_the_ancients.po (0 / 45)
i18n/ko/campaigns/tdc/10_obsidian_canyons.po (0 / 89)
i18n/ko/campaigns/tdc/11_sepulchre_of_the_sleeper.po (0 / 30)
i18n/ko/campaigns/tdc/12_the_awakening.po (0 / 9)
i18n/ko/campaigns/tdc/13_return_to_arkham.po (0 / 60)
i18n/ko/campaigns/tdc/14_the_doom_of_arkham.po (0 / 4)
i18n/ko/campaigns/tdc/15_the_doom_of_arkham_part_1.po (0 / 45)
i18n/ko/campaigns/tdc/16_the_doom_of_arkham_part_2.po (0 / 59)
i18n/ko/campaigns/tdc/17_epilogue.po (0 / 5)
i18n/ko/campaigns/tdc/campaign.po (0 / 52)
i18n/ko/campaigns/tdc/core.po (0 / 60)
i18n/ko/campaigns/tdea/campaign.po (8 / 37)
i18n/ko/campaigns/tdeb/campaign.po (1 / 26)
i18n/ko/campaigns/tic/campaign.po (15 / 55)
i18n/ko/campaigns/zau/01_au_prologue.po (0 / 10)
i18n/ko/campaigns/zau/02_night_of_fire.po (0 / 17)
i18n/ko/campaigns/zau/03_an_unknown_benefactor.po (0 / 13)
i18n/ko/campaigns/zau/04_the_myriad_gentleman.po (0 / 16)
i18n/ko/campaigns/zau/05_a_world_torn_down.po (0 / 70)
i18n/ko/campaigns/zau/06_unstuck.po (0 / 16)
i18n/ko/campaigns/zau/07_a_year_to_plan.po (0 / 61)
i18n/ko/campaigns/zau/08_a_world_torn_down_again.po (0 / 31)
i18n/ko/campaigns/zau/09_time_runs_out.po (0 / 28)
i18n/ko/campaigns/zau/10_au_epilogue.po (0 / 7)
i18n/ko/campaigns/zau/campaign.po (0 / 4)
i18n/ko/campaigns/zce/barors_gifts.po (0 / 28)
i18n/ko/campaigns/zce/campaign.po (0 / 6)
i18n/ko/campaigns/zce/ce_epilogue.po (0 / 12)
i18n/ko/campaigns/zce/ce_prologue.po (0 / 1)
i18n/ko/campaigns/zce/core.po (0 / 6)
i18n/ko/campaigns/zce/egils_relics.po (0 / 18)
i18n/ko/campaigns/zce/the_crown.po (1 / 29)
i18n/ko/campaigns/zce/the_fallen.po (0 / 35)
i18n/ko/campaigns/zce/the_golden_circle.po (0 / 33)
i18n/ko/campaigns/zce/the_warning.po (0 / 21)
i18n/ko/campaigns/zce/traces_of_egil.po (0 / 17)
i18n/ko/campaigns/zcp/night_on_the_town.po (21 / 22)
i18n/ko/campaigns/zhod/00_prologue.po (0 / 6)
i18n/ko/campaigns/zhod/01_africa_is_watching.po (0 / 39)
i18n/ko/campaigns/zhod/02_interlude_1.po (0 / 7)
i18n/ko/campaigns/zhod/03_to_the_heart_of_the_congo.po (0 / 65)
i18n/ko/campaigns/zhod/04_interlude_2.po (0 / 19)
i18n/ko/campaigns/zhod/05_the_avatar_of_darkness.po (0 / 87)
i18n/ko/campaigns/zhod/06_epilogue.po (0 / 27)
i18n/ko/campaigns/zhod/campaign.po (0 / 9)
i18n/ko/campaigns/zhod/core.po (0 / 137)
i18n/ko/campaigns/zoz/01_oz_prologue.po (0 / 96)
i18n/ko/campaigns/zoz/02_the_road_to_oz.po (0 / 21)
i18n/ko/campaigns/zoz/03_royal_audience.po (0 / 58)
i18n/ko/campaigns/zoz/04_deep_impact.po (0 / 31)
i18n/ko/campaigns/zoz/05_double_whammy.po (0 / 10)
i18n/ko/campaigns/zoz/06_desaturation.po (0 / 24)
i18n/ko/campaigns/zoz/07_chasing_rainbows.po (0 / 10)
i18n/ko/campaigns/zoz/08_misery_loves_company.po (0 / 10)
i18n/ko/campaigns/zoz/09_war_council.po (0 / 21)
i18n/ko/campaigns/zoz/10_hall_of_the_mountain_king.po (0 / 28)
i18n/ko/campaigns/zoz/11_defense_of_the_realm.po (0 / 33)
i18n/ko/campaigns/zoz/12_illumination.po (0 / 22)
i18n/ko/campaigns/zoz/13_true_colours.po (0 / 35)
i18n/ko/campaigns/zoz/14_oz_epilogue.po (0 / 11)
i18n/ko/campaigns/zoz/campaign.po (0 / 86)
i18n/ko/campaigns/zoz/core.po (0 / 97)
i18n/ko/campaigns/zoz/oz_prologue.po (0 / 12)
i18n/ko/chaos_tokens.po (222 / 294)
i18n/ko/encounter_sets.po (270 / 400)
i18n/ko/packs.po (14 / 27)
i18n/ko/return_campaigns/rttic/campaign.po (0 / 31)
i18n/ko/return_campaigns/rttic/core.po (0 / 2)
i18n/ko/return_campaigns/rttic/return_to_a_light_in_the_fog.po (0 / 8)
i18n/ko/return_campaigns/rttic/return_to_devil_reef.po (0 / 12)
i18n/ko/return_campaigns/rttic/return_to_horror_in_high_gear.po (0 / 4)
i18n/ko/return_campaigns/rttic/return_to_in_too_deep.po (0 / 5)
i18n/ko/return_campaigns/rttic/return_to_into_the_maelstrom.po (0 / 3)
i18n/ko/return_campaigns/rttic/return_to_the_lair_of_dagon.po (0 / 4)
i18n/ko/return_campaigns/rttic/return_to_the_pit_of_despair.po (0 / 4)
i18n/ko/return_campaigns/rttic/return_to_the_vanishing_of_elina_harper.po (0 / 8)
i18n/ko/return_campaigns/rttic/tic_epilogue.po (0 / 8)
Checking translations for pl
i18n/pl/campaigns/fhv/11_the_longest_night.po (137 / 139)
i18n/pl/campaigns/fhv/13_the_final_evening.po (133 / 135)
i18n/pl/campaigns/fhv/core.po (88 / 91)
i18n/pl/campaigns/gob/campaign.po (0 / 5)
i18n/pl/campaigns/gob/core.po (0 / 10)
i18n/pl/campaigns/gob/the_eternal_slumber.po (1 / 27)
i18n/pl/campaigns/gob/the_nights_usurper.po (0 / 19)
i18n/pl/campaigns/ptc/a_phantom_of_truth.po (69 / 70)
i18n/pl/campaigns/ptc/curtain_call.po (28 / 29)
i18n/pl/campaigns/ptc/skeptics_reward.po (0 / 5)
i18n/pl/campaigns/ptc/the_last_king.po (26 / 28)
i18n/pl/campaigns/ptc/the_unspeakable_oath.po (30 / 31)
i18n/pl/campaigns/side/against_the_wendigo.po (0 / 92)
i18n/pl/campaigns/side/anything_once.po (0 / 22)
i18n/pl/campaigns/side/blob_that_ate_everything.po (109 / 110)
i18n/pl/campaigns/side/blob_that_ate_everything_else.po (0 / 143)
i18n/pl/campaigns/side/campaign.po (0 / 1)
i18n/pl/campaigns/side/consternation_on_the_constellation.po (0 / 39)
i18n/pl/campaigns/side/jennys_choice.po (0 / 29)
i18n/pl/campaigns/side/laid_to_rest.po (0 / 22)
i18n/pl/campaigns/side/legions_of_fire.po (0 / 75)
i18n/pl/campaigns/side/machinations_through_time.po (81 / 83)
i18n/pl/campaigns/side/mysterious_benefits.po (0 / 25)
i18n/pl/campaigns/side/relics_of_the_past.po (0 / 37)
i18n/pl/campaigns/side/something_big.po (0 / 24)
i18n/pl/campaigns/side/the_black_stone.po (0 / 18)
i18n/pl/campaigns/side/the_colour_out_of_space.po (0 / 26)
i18n/pl/campaigns/side/the_fall_of_the_house_of_usher.po (0 / 22)
i18n/pl/campaigns/side/the_symphony_of_erich_zann.po (0 / 34)
i18n/pl/campaigns/side/too_noble.po (0 / 28)
i18n/pl/campaigns/side/unscrupulous_investments.po (0 / 31)
i18n/pl/campaigns/tcu/epilogue.po (5 / 7)
i18n/pl/campaigns/tcu/in_the_clutches_of_chaos.po (47 / 49)
i18n/pl/campaigns/tcu/union_and_disillusion.po (92 / 96)
i18n/pl/campaigns/tdc/01_prologue.po (0 / 1)
i18n/pl/campaigns/tdc/02_one_last_job.po (0 / 21)
i18n/pl/campaigns/tdc/03_an_offer_you_cant_refuse.po (2 / 62)
i18n/pl/campaigns/tdc/04_expedition_to_ryleh.po (2 / 13)
i18n/pl/campaigns/tdc/05_the_western_wall.po (0 / 59)
i18n/pl/campaigns/tdc/06_the_drowned_quarter.po (0 / 33)
i18n/pl/campaigns/tdc/07_the_apiary.po (0 / 86)
i18n/pl/campaigns/tdc/08_the_grand_vault.po (0 / 66)
i18n/pl/campaigns/tdc/09_court_of_the_ancients.po (0 / 45)
i18n/pl/campaigns/tdc/10_obsidian_canyons.po (0 / 89)
i18n/pl/campaigns/tdc/11_sepulchre_of_the_sleeper.po (0 / 30)
i18n/pl/campaigns/tdc/12_the_awakening.po (2 / 9)
i18n/pl/campaigns/tdc/13_return_to_arkham.po (2 / 60)
i18n/pl/campaigns/tdc/14_the_doom_of_arkham.po (3 / 4)
i18n/pl/campaigns/tdc/15_the_doom_of_arkham_part_1.po (1 / 47)
i18n/pl/campaigns/tdc/16_the_doom_of_arkham_part_2.po (1 / 59)
i18n/pl/campaigns/tdc/17_epilogue.po (0 / 5)
i18n/pl/campaigns/tdc/campaign.po (4 / 52)
i18n/pl/campaigns/tdc/core.po (2 / 60)
i18n/pl/campaigns/tdea/campaign.po (13 / 42)
i18n/pl/campaigns/tdeb/campaign.po (1 / 26)
i18n/pl/campaigns/tic/campaign.po (27 / 67)
i18n/pl/campaigns/zau/01_au_prologue.po (0 / 10)
i18n/pl/campaigns/zau/02_night_of_fire.po (0 / 17)
i18n/pl/campaigns/zau/03_an_unknown_benefactor.po (0 / 13)
i18n/pl/campaigns/zau/04_the_myriad_gentleman.po (0 / 16)
i18n/pl/campaigns/zau/05_a_world_torn_down.po (0 / 70)
i18n/pl/campaigns/zau/06_unstuck.po (0 / 16)
i18n/pl/campaigns/zau/07_a_year_to_plan.po (0 / 61)
i18n/pl/campaigns/zau/08_a_world_torn_down_again.po (0 / 31)
i18n/pl/campaigns/zau/09_time_runs_out.po (0 / 28)
i18n/pl/campaigns/zau/10_au_epilogue.po (0 / 7)
i18n/pl/campaigns/zau/campaign.po (0 / 5)
i18n/pl/campaigns/zaw/a_sea_of_troubles.po (0 / 46)
i18n/pl/campaigns/zaw/arkham_in_wonderland.po (0 / 14)
i18n/pl/campaigns/zaw/aw_epilogue.po (0 / 21)
i18n/pl/campaigns/zaw/aw_prologue.po (0 / 1)
i18n/pl/campaigns/zaw/bleeding_hearts.po (0 / 25)
i18n/pl/campaigns/zaw/campaign.po (0 / 8)
i18n/pl/campaigns/zaw/fools_mate.po (0 / 27)
i18n/pl/campaigns/zaw/gryphon_and_mock_turtle.po (0 / 26)
i18n/pl/campaigns/zaw/humpty_dumpty.po (0 / 13)
i18n/pl/campaigns/zaw/lucid_nightmare.po (0 / 92)
i18n/pl/campaigns/zaw/sibling_rivalry.po (0 / 32)
i18n/pl/campaigns/zaw/tempest_in_a_teapot.po (0 / 29)
i18n/pl/campaigns/zaw/the_caterpillar.po (0 / 13)
i18n/pl/campaigns/zaw/the_dodo.po (0 / 19)
i18n/pl/campaigns/zaw/the_duchess.po (0 / 13)
i18n/pl/campaigns/zaw/the_lion_and_the_unicorn.po (0 / 13)
i18n/pl/campaigns/zaw/the_white_queen.po (0 / 17)
i18n/pl/campaigns/zaw/wild_snark_chase.po (0 / 40)
i18n/pl/campaigns/zce/barors_gifts.po (0 / 28)
i18n/pl/campaigns/zce/campaign.po (0 / 5)
i18n/pl/campaigns/zce/ce_epilogue.po (0 / 12)
i18n/pl/campaigns/zce/ce_prologue.po (0 / 1)
i18n/pl/campaigns/zce/core.po (0 / 6)
i18n/pl/campaigns/zce/egils_relics.po (0 / 18)
i18n/pl/campaigns/zce/the_crown.po (0 / 28)
i18n/pl/campaigns/zce/the_fallen.po (0 / 35)
i18n/pl/campaigns/zce/the_golden_circle.po (0 / 33)
i18n/pl/campaigns/zce/the_warning.po (0 / 21)
i18n/pl/campaigns/zce/traces_of_egil.po (0 / 17)
i18n/pl/campaigns/zcf/a_house_divided.po (0 / 24)
i18n/pl/campaigns/zcf/across_dreadful_waters.po (0 / 103)
i18n/pl/campaigns/zcf/blood_from_stones.po (0 / 41)
i18n/pl/campaigns/zcf/campaign.po (0 / 9)
i18n/pl/campaigns/zcf/cf_epilogue.po (0 / 7)
i18n/pl/campaigns/zcf/cf_prologue.po (0 / 3)
i18n/pl/campaigns/zcf/core.po (0 / 2)
i18n/pl/campaigns/zcf/crumbling_masonry.po (0 / 38)
i18n/pl/campaigns/zcf/going_twice.po (0 / 51)
i18n/pl/campaigns/zcf/lost_moorings.po (0 / 31)
i18n/pl/campaigns/zcf/private_lives.po (0 / 38)
i18n/pl/campaigns/zcf/pyroclastic_flow.po (0 / 27)
i18n/pl/campaigns/zcf/tomb_of_dead_dreams.po (0 / 29)
i18n/pl/campaigns/zcp/a_confrontation.po (0 / 13)
i18n/pl/campaigns/zcp/arkham_allied.po (0 / 32)
i18n/pl/campaigns/zcp/campaign.po (0 / 6)
i18n/pl/campaigns/zcp/co_prologue.po (0 / 4)
i18n/pl/campaigns/zcp/cp_epilogue.po (0 / 9)
i18n/pl/campaigns/zcp/cp_prologue.po (0 / 5)
i18n/pl/campaigns/zcp/dead_by_dawn.po (0 / 44)
i18n/pl/campaigns/zcp/dead_or_alive.po (0 / 27)
i18n/pl/campaigns/zcp/death_at_sundown.po (0 / 35)
i18n/pl/campaigns/zcp/friends_in_low_places.po (0 / 16)
i18n/pl/campaigns/zcp/high_noon_descent.po (0 / 48)
i18n/pl/campaigns/zcp/history_lesson.po (0 / 19)
i18n/pl/campaigns/zcp/late_risers.po (0 / 19)
i18n/pl/campaigns/zcp/mourning_chorus.po (0 / 65)
i18n/pl/campaigns/zcp/night_on_the_town.po (0 / 22)
i18n/pl/campaigns/zcp/the_afternoon_war.po (0 / 45)
i18n/pl/campaigns/zcp/the_midnight_hour.po (0 / 76)
i18n/pl/campaigns/zdm/campaign.po (0 / 44)
i18n/pl/campaigns/zdm/core.po (0 / 3)
i18n/pl/campaigns/zdm/dm_epilogue.po (0 / 9)
i18n/pl/campaigns/zdm/dm_prologue.po (0 / 1)
i18n/pl/campaigns/zdm/electric_nightmare.po (0 / 34)
i18n/pl/campaigns/zdm/fragment_of_carcosa.po (0 / 22)
i18n/pl/campaigns/zdm/in_the_shadow_of_earth.po (0 / 55)
i18n/pl/campaigns/zdm/introspection.po (0 / 12)
i18n/pl/campaigns/zdm/introspection_continued.po (0 / 2)
i18n/pl/campaigns/zdm/lost_quantum.po (0 / 24)
i18n/pl/campaigns/zdm/mission_briefing.po (0 / 14)
i18n/pl/campaigns/zdm/starfall.po (0 / 54)
i18n/pl/campaigns/zdm/strange_moons.po (0 / 30)
i18n/pl/campaigns/zdm/the_machine_in_yellow.po (0 / 13)
i18n/pl/campaigns/zdm/the_tatterdemalion.po (0 / 25)
i18n/pl/campaigns/zhod/00_prologue.po (0 / 6)
i18n/pl/campaigns/zhod/01_africa_is_watching.po (0 / 39)
i18n/pl/campaigns/zhod/02_interlude_1.po (0 / 7)
i18n/pl/campaigns/zhod/03_to_the_heart_of_the_congo.po (0 / 65)
i18n/pl/campaigns/zhod/04_interlude_2.po (0 / 19)
i18n/pl/campaigns/zhod/05_the_avatar_of_darkness.po (0 / 87)
i18n/pl/campaigns/zhod/06_epilogue.po (0 / 27)
i18n/pl/campaigns/zhod/campaign.po (0 / 9)
i18n/pl/campaigns/zhod/core.po (0 / 137)
i18n/pl/campaigns/zoz/01_oz_prologue.po (0 / 96)
i18n/pl/campaigns/zoz/02_the_road_to_oz.po (0 / 21)
i18n/pl/campaigns/zoz/03_royal_audience.po (0 / 58)
i18n/pl/campaigns/zoz/04_deep_impact.po (0 / 31)
i18n/pl/campaigns/zoz/05_double_whammy.po (0 / 10)
i18n/pl/campaigns/zoz/06_desaturation.po (0 / 24)
i18n/pl/campaigns/zoz/07_chasing_rainbows.po (0 / 10)
i18n/pl/campaigns/zoz/08_misery_loves_company.po (0 / 10)
i18n/pl/campaigns/zoz/09_war_council.po (0 / 21)
i18n/pl/campaigns/zoz/10_hall_of_the_mountain_king.po (0 / 28)
i18n/pl/campaigns/zoz/11_defense_of_the_realm.po (0 / 33)
i18n/pl/campaigns/zoz/12_illumination.po (0 / 22)
i18n/pl/campaigns/zoz/13_true_colours.po (0 / 35)
i18n/pl/campaigns/zoz/14_oz_epilogue.po (0 / 11)
i18n/pl/campaigns/zoz/campaign.po (0 / 86)
i18n/pl/campaigns/zoz/core.po (0 / 97)
i18n/pl/campaigns/zoz/oz_prologue.po (0 / 12)
i18n/pl/chaos_tokens.po (196 / 293)
i18n/pl/encounter_sets.po (311 / 522)
i18n/pl/packs.po (0 / 25)
i18n/pl/return_campaigns/rtptc/return_to_the_last_king.po (4 / 5)
i18n/pl/return_campaigns/rttic/campaign.po (0 / 31)
i18n/pl/return_campaigns/rttic/core.po (0 / 2)
i18n/pl/return_campaigns/rttic/return_to_a_light_in_the_fog.po (0 / 8)
i18n/pl/return_campaigns/rttic/return_to_devil_reef.po (0 / 12)
i18n/pl/return_campaigns/rttic/return_to_horror_in_high_gear.po (0 / 4)
i18n/pl/return_campaigns/rttic/return_to_in_too_deep.po (0 / 5)
i18n/pl/return_campaigns/rttic/return_to_into_the_maelstrom.po (0 / 3)
